type,twitter_name,high,low,other
Lycées professionels,lpovanicet,,,1
Lycées professionels,PSVLaTournelle,,,1
Lycées professionels,LaCoudouliere,,,1
Lycées professionels,VaubanLycee,,,1
Lycées professionels,LPHurleventBLF,,,1
Lycées professionels,GilbertLycee,,1,
Lycées professionels,LyceeProTissie,,,1
chain restaurants,BurgerKingFR,,1,
chain restaurants,McDonaldsFrance,,1,
chain restaurants,KFCFrance,,,1
chain restaurants,pizzahutfr,,,1
chain restaurants,QuickFrance_,,,1
chain restaurants,bigmammagroup,,,1
chain restaurants,brioche_doree,,1,
clubs de football,PSG_inside,,,1
clubs de football,OM_Officiel,,,1
clubs de football,OL,,,1
clubs de football,AS_Monaco,,,1
clubs de football,FCNantes,,,1
clubs de football,ToulouseFC,,,1
clubs de football,ogcnice,,,1
clubs de football,RCLens,,,1
clubs de football,MontpellierHSC,,,1
clubs de football,FCLorient,,,1
clubs de football,StadeDeReims,,,1
clubs de football,AngersSCO,,,1
clubs de football,RCSA,,,1
clubs de football,AJA,,,1
clubs de football,ClermontFoot,,,1
clubs de football,estac_officiel,,,1
clubs de football,ACAjaccio,,,1
clubs de football,LOSC_EN,,,1
commerce,Fnac,,,1
commerce,Cdiscount,,,1
commerce,Decathlon,,,1
commerce,rueducommerce,,,1
commerce,boulanger,,,1
commerce,Darty_Officiel,,,1
commerce,AmazonFrance,,,1
commerce,vinted,,,1
ecoles de commerce,essec,1,,
ecoles de commerce,ESCP_bs,1,,
ecoles de commerce,EMLYON,1,,
ecoles de commerce,EDHEC_BSchool,1,,
ecoles de commerce,SKEMA_BS,1,,
ecoles de commerce,inseec_ge,,,1
ecoles de commerce,IESEG,,,1
ecoles de commerce,Psbeduparis,,,1
ecoles de commerce,esdes_BS,,,1
grande distribution,CarrefourFrance,,,1
grande distribution,Monoprix,,,1
grande distribution,AUCHAN_France,,1,
grande distribution,Leclerc,,1,
grande distribution,lidlfrance,,1,
grande distribution,intermarche,,1,
grande distribution,CasinoEnseignes,,1,
grande distribution,franprix,,,1
grande distribution,picardsurgeles,,,1
grande distribution,marksandspencer,1,,
grande distribution,Supermarche_G20,,1,
luxe vetements et malls,Dior,,,1
luxe vetements et malls,CHANEL,,,1
luxe vetements et malls,LouisVuitton,,,1
luxe vetements et malls,YSL,,,1
luxe vetements et malls,hmfrance,,,1
luxe vetements et malls,ZARA,,,1
luxe vetements et malls,Cartier,,,1
luxe vetements et malls,Hermes_Paris,,,1
luxe vetements et malls,UNIQLO_France,,,1
luxe vetements et malls,SHEIN_Official,,1,
luxe vetements et malls,VeuveClicquot,1,,
luxe vetements et malls,Westfield_FDH,,,1
luxe vetements et malls,LancomeFR,1,,
magazine,LEXPRESS,,,1
magazine,lesinrocks,,,1
magazine,Telerama,,,1
magazine,courrierinter,,,1
magazine,ParisMatch,,,1
magazine,sofoot,,,1
magazine,Madamefigaro,1,,
magazine,Sciences_Avenir,,,1
magazine,GQ_France,1,,
magazine,TeleLoisirs,,1,
magazine,marieclaire_fr,,,1
magazine,Cosmopolitan_fr,,,1
magazine,TVMAG,,,1
magazine,Tele7,,,1
magazine,HarvardBiz,1,,
magazine,OnzeMondial,,,1
magazine,Telestarmag,,1,
magazine,InvestirFr,1,,
magazine,lessportivesmag,,,1
magazine,femmeactuelle,,,1
magazine,forbes_fr,1,,
magazine,Tele2Semaines,,,1
magazine,NotreTemps,,,1
magazine,Sante_Magazine,,,1
magazine,FortuneMagazine,1,,
magazine,TennisMagazine1,1,,
magazine,pleine_vie,,,1
magazine,MagAvantages,,,1
magazine,moto_journal,,,1
magazine,TerreSauvageMag,,,1
magazine,velomagazine,,,1
magazine,monjardinmag,,,1
magazine,EntMagazine,,,1
magazine,LeCycle1,,,1
media,Mediapart,,,1
media,BFMTV,,,1
media,franceculture,,,1
media,Europe1,,,1
media,le_gorafi,,,1
media,LaTribune,,,1
media,mdiplo,,,1
media,Reporterre,,,1
media,Valeurs,,,1
media,lopinion_fr,,,1
media,humanite_fr,,,1
media,LeMediaTV,,,1
media,VogueFrance,,,1
media,AlterEco_,,,1
media,francebleu,,,1
media,VICEfr,,,1
media,Lagazettefr,,,1
media,Causeur,,,1
media,france_soir,,,1
media,fipradio,,,1
media,Actu17,,,1
media,TheatrumBelli,,,1
media,lanouvellerep_,,,1
media,FigaroMagazine_,,,1
media,Franc_De_Souche,,,1
media,Journal_Palaces,,,1
media,24heuresactu,,,1
media,rtlgroup,,,1
party,lesRepublicains,1,,
party,Renaissance,1,,
party,partisocialiste,,,1
party,EELV,,,1
party,FranceInsoumise,,,1
party,RNational_off,,,1
party,PCF,,,1
party,MoDem,,,1
party,RevPermanente,,,1
party,Nouvelle_Donne,,,1
party,DLF_Officiel,,,1
party,PartiAnimaliste,,,1
party,NPA_officiel,,,1
party,_LesPatriotes,,,1
party,PartiRadicalG,,,1
party,RSouveraine,,,1
party,UPR_Officiel,,,1
party,LutteOuvriere,,1,
party,LesCentristes_,1,,
party,nationalistesfr,,,1
party,ResistonsFrance,,,1
party,UDMF_officiel,,,1
party,VPF_France,,,1
party,PACEEurope,,,1
party,Reconquete2022,,,1
party,Walwari1,,,1
sport,adidasFR,,,1
sport,Nike,,,1
sport,lecoqsportif,,,1
sport,pumafootball,,,1
sport,Lacoste,,,1
sport,KappaFrance,,,1
sport,ASICSFrance,,,1
sport,Converse,,,1
sport,Reebok,,,1
sport,Moncler,,,1
sport,Quiksilver,,,1
sport,UnderArmour,,,1
sport,billabong1973,,,1
sport,TheNorthFaceEU,,,1
sport,Timberland,,,1
sport,Lafuma_France,,,1
sport,Gymshark,,,1
sport,ripcurl_europe,,,1
sport,_Fusalp,,,1
sport,lululemon,,,1
sport,Timberland_EU,,,1
sport,iloveellesse,,,1
universities,sciencespo,1,,
universities,cdf1530,,,1
universities,SorbonneParis1,,,1
universities,EHESS_fr,,,1
universities,HECParis,1,,
universities,Polytechnique,1,,
universities,ENS_ULM,,,1
universities,NantesUniv,,,1
universities,UnivParis8,,,1
universities,Mines_Paris,,,1
universities,Paris_Dauphine,,,1
universities,univbordeaux,,,1
universities,univ_lyon2,,,1
universities,centralesupelec,,,1
universities,AssasUniversite,,,1
universities,UnivLyon1,,,1
universities,unistra,,,1
universities,Univ_Toulouse,,,1
universities,UnivAngers,,,1
universities,telecomparis,,,1
universities,Ecoledeschartes,,,1
universities,UniversiteCergy,,,1
universities,UnivTours,,,1
universities,AgroParisTech,,,1
universities,UCAuvergne,,,1
universities,EcoledesPonts,,,1
universities,UnivPoitiers,,,1
universities,univamu,,,1
universities,Sorbonne_Univ_,1,,
universities,univbourgogne,,,1
universities,universitereims,,,1
universities,UGrenobleAlpes,,,1
universities,univ_spn,,,1
universities,UPJV_Univ,,,1
universities,Ecole_navale,,,1
universities,Univ_Orleans,,,1
universities,UGustaveEiffel,,,1
universities,univrouen,,,1
universities,ENSAEparis,,,1
universities,UnilimDSI,,,1