data_job_titles,french_title,PCS_group_tim,PCS_french,PCS_code,INSEE_label,Income_moyen_EQTP,income_mois,source
journalist,journaliste,"Information, arts and entertainment professions","Professions de l’information, de l’art et des spectacles",35B,,,"2 324,00",https://fr.talent.com/salary?job=journaliste
author,auteur/auteure,"Information, arts and entertainment professions","Professions de l’information, de l’art et des spectacles",35B,,,"3 125,00",https://fr.talent.com/salary?job=auteur
professor,professeur/professeure,Professors and higher scientific professions,Professeurs et professions scientifiques supérieures,34,,,"3 180,00",https://fr.talent.com/salary?job=professeur
consultant,consultant/consultante,"Business, IT and administration professionals","Cadres et professions intermédiaires administratives, commerciales et techniques des entreprises",,,,"3 167,00",https://fr.talent.com/salary?job=consultant
editor,éditeur/éditrice,"Information, arts and entertainment professions","Professions de l’information, de l’art et des spectacles",35,,,"3 953,00",https://fr.talent.com/salary?job=%C3%A9diteur
communications manager,responsable de la communication,"Business, IT and administration professionals","Cadres et professions intermédiaires administratives, commerciales et techniques des entreprises",,,,"3 235,00",https://fr.talent.com/salary?job=responsable+de+la+communication
ceo,ceo,"Business, IT and administration professionals","Cadres et professions intermédiaires administratives, commerciales et techniques des entreprises",,,,"4 167,00",https://fr.talent.com/salary?job=ceo
attorney,Avocat,Legal professions,Professions libérales juridiques et techniques,31,,,"3 762,00",https://fr.talent.com/salary?job=comptable
engineer,ingénieur,"Business, IT and administration professionals","Cadres et professions intermédiaires administratives, commerciales et techniques des entreprises",,,,"3 333,00",https://fr.talent.com/salary?job=comptable
entrepreneur,entrepreneur,"Business, IT and administration professionals","Cadres et professions intermédiaires administratives, commerciales et techniques des entreprises",,,,"3 413,00",https://fr.talent.com/salary?job=comptable
city ​​councilor,conseiller Municipal,Elected officers and political representatives,Cadres administratifs et techniques de la fonction publique,33,,,,https://fr.talent.com/salary?job=comptable
human resources,RH,"Business, IT and administration professionals","Cadres et professions intermédiaires administratives, commerciales et techniques des entreprises",,,,"2 401,00",https://fr.talent.com/salary?job=comptable
researcher,chercheur,Professors and higher scientific professions,Professeurs et professions scientifiques supérieures,34,,,"3 088,00",https://fr.talent.com/salary?job=comptable
photographer,photographe,"Information, arts and entertainment professions","Professions de l’information, de l’art et des spectacles",35,,,"2 083,00",https://fr.talent.com/salary?job=comptable
artist,artist,"Information, arts and entertainment professions","Professions de l’information, de l’art et des spectacles",35,,,"2 401,00",https://fr.talent.com/salary?job=comptable
mayor,maire,Elected officers and political representatives,Cadres administratifs et techniques de la fonction publique,33,,,,https://fr.talent.com/salary?job=comptable
lawyer,juriste,Legal professions,Cadres spécialistes des fonctions administratives et financières,37B,,,"2 997,00",https://fr.talent.com/salary?job=comptable
project manager,Chef de projet,"Business, IT and administration professionals","Cadres et professions intermédiaires administratives, commerciales et techniques des entreprises",,,,"3 495,00",https://fr.talent.com/salary?job=comptable
coach,coach,"Business, IT and administration professionals","Cadres et professions intermédiaires administratives, commerciales et techniques des entreprises",,,,"2 745,00",https://fr.talent.com/salary?job=comptable
animator,animateur/animatrice,"Information, arts and entertainment professions","Professions de l’information, de l’art et des spectacles",35,,,"2 201,00",https://fr.talent.com/salary?job=comptable
nurse,Infirmièr/infirmière,Other,,,,,"2 500,00",https://fr.talent.com/salary?job=comptable
blogger,blogeur/blogeuse,"Information, arts and entertainment professions","Professions de l’information, de l’art et des spectacles",35,,,"2 500,00",https://www.metier.org/salaire-blogueur/
member of parliament,Députée,Elected officers and political representatives,Cadres administratifs et techniques de la fonction publique,33,,,"5 800,00",https://www.radiofrance.fr/franceinter/salaire-d-un-depute-francais-indemnites-retraite-et-remuneration-6756364
actor,acteur,"Information, arts and entertainment professions","Professions de l’information, de l’art et des spectacles",35,,,"3 271,00",https://fr.talent.com/salary?job=comptable
developer,développeur,"Business, IT and administration professionals","Cadres et professions intermédiaires administratives, commerciales et techniques des entreprises",,,,"3 333,00",https://fr.talent.com/salary?job=comptable
designer,Designer,"Business, IT and administration professionals","Cadres et professions intermédiaires administratives, commerciales et techniques des entreprises",,,,"3 240,00",https://fr.talent.com/salary?job=comptable
physician,Médecin,Other,,,,,"5 617,00",https://fr.talent.com/salary?job=comptable
regional councilor,Conseil régional,Elected officers and political representatives,Cadres administratifs et techniques de la fonction publique,33,,,"2 722,00",https://www.data.gouv.fr/fr/datasets/indemnites-des-elus-du-conseil-regional/
producer,producteur,"Information, arts and entertainment professions","Professions de l’information, de l’art et des spectacles",35,,,"2 583,00",https://fr.talent.com/salary?job=comptable
mission manager,Chargée de mission,"Business, IT and administration professionals","Cadres et professions intermédiaires administratives, commerciales et techniques des entreprises",,,,"2 333,00",https://fr.talent.com/salary?job=comptable
film director,réalisateur,"Information, arts and entertainment professions","Professions de l’information, de l’art et des spectacles",35,,,"4 653,00",https://www.journaldunet.com/business/salaire/realisateur/salaire-01471
departmental councilor,Conseil départemental,Elected officers and political representatives,Cadres administratifs et techniques de la fonction publique,33,,,,
accountant,comptable,"Business, IT and administration professionals","Cadres et professions intermédiaires administratives, commerciales et techniques des entreprises",,,,"2 500,00",https://fr.talent.com/salary?job=comptable
minister,ministre,Elected officers and political representatives,Cadres administratifs et techniques de la fonction publique,33,,,"9 000,00",https://www.capital.fr/economie-politique/remaniement-quel-est-le-salaire-dun-ministre-1474651
national councilor,conseiller national,Elected officers and political representatives,Cadres administratifs et techniques de la fonction publique,33,,,"5 500,00",https://www.metier.org/salaire-conseiller-national/
historian,historien,Professors and higher scientific professions,Professeurs et professions scientifiques supérieures,34,,,"2 815,00",https://www.hellowork.com/fr-fr/metiers/historien.html
psychologist,psychologue,Professors and higher scientific professions,Professeurs et professions scientifiques supérieures,34,,,"2 550,00",https://fr.talent.com/salary?job=psychologue
analyst,Analyste,"Business, IT and administration professionals","Cadres et professions intermédiaires administratives, commerciales et techniques des entreprises",,,,"3 000,00",https://fr.talent.com/salary?job=Analyste
public service,Service public,Elected officers and political representatives,Cadres administratifs et techniques de la fonction publique,33,,,"3 167,00",https://fr.talent.com/salary?job=Service+public
architect,architecte,Other,,,,,"4 038,00",https://fr.talent.com/salary?job=architecte
community manager,community manager,"Business, IT and administration professionals","Cadres et professions intermédiaires administratives, commerciales et techniques des entreprises",,,,"2 411,00",https://fr.talent.com/salary?job=community+manager
firefighter,pompier,Other,,,,,"1 950,00",https://fr.talent.com/salary?job=pompier
parliamentarian,parlementaire,Elected officers and political representatives,Cadres administratifs et techniques de la fonction publique,33,,,"4 679,00",https://www.senat.fr/connaitre-le-senat/role-et-fonctionnement/lindemnite-parlementaire.html
philosopher,professeur de philosophie,Professors and higher scientific professions,Professeurs et professions scientifiques supérieures,34,,,"2 799,00",https://fr.talent.com/salary?job=professeur+de+philosophie
mediator,Médiateur,Other,,,,,"1 957,00",https://fr.talent.com/salary?job=M%C3%A9diateur
artisan,artisan,Other,,,,,"2 057,00",https://fr.talent.com/salary?job=artisan
sociologist,Sociologue,Professors and higher scientific professions,Professeurs et professions scientifiques supérieures,34,,,"3 100,00",https://www.oriane.info/metier/sociologue/508
farmer,Éleveur,Other,,,,,"3 083,00",https://fr.talent.com/salary?job=%C3%89leveur
deputy mayor,Maire adjoint,Elected officers and political representatives,Cadres administratifs et techniques de la fonction publique,33,,,"1 144,00",https://actu.fr/politique/quimper-combien-gagne-un-adjoint-a-la-maire_60387668.html
hunter,Chasseur,Other,,,,,"3 142,00",https://fr.talent.com/salary?job=Chasseur
economist,economiste,Professors and higher scientific professions,Professeurs et professions scientifiques supérieures,34,,,"2 951,00",https://fr.talent.com/salary?job=economiste